                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _mouse_write
                                     13 	.globl _flash_led
                                     14 	.globl _Timer2_ISR
                                     15 	.globl _Timer3_ISR
                                     16 	.globl _timer0_isr
                                     17 	.globl _int0_isr
                                     18 	.globl _initUART0
                                     19 	.globl _processUart
                                     20 	.globl _pollHIDdevice
                                     21 	.globl _resetHubDevices
                                     22 	.globl _checkRootHubConnections
                                     23 	.globl _initUSB_Host
                                     24 	.globl _pinMode
                                     25 	.globl _delay
                                     26 	.globl _delayUs
                                     27 	.globl _printf
                                     28 	.globl _UIF_BUS_RST
                                     29 	.globl _UIF_DETECT
                                     30 	.globl _UIF_TRANSFER
                                     31 	.globl _UIF_SUSPEND
                                     32 	.globl _UIF_HST_SOF
                                     33 	.globl _UIF_FIFO_OV
                                     34 	.globl _U_SIE_FREE
                                     35 	.globl _U_TOG_OK
                                     36 	.globl _U_IS_NAK
                                     37 	.globl _S0_R_FIFO0
                                     38 	.globl _S0_R_FIFO1
                                     39 	.globl _S0_T_FIFO
                                     40 	.globl _S0_FREE
                                     41 	.globl _S0_IF_BYTE
                                     42 	.globl _S0_IF_FIRST
                                     43 	.globl _S0_IF_OV
                                     44 	.globl _S0_FST_ACT
                                     45 	.globl _CP_RL2
                                     46 	.globl _C_T2
                                     47 	.globl _TR2
                                     48 	.globl _EXEN2
                                     49 	.globl _TCLK
                                     50 	.globl _RCLK
                                     51 	.globl _EXF2
                                     52 	.globl _CAP1F
                                     53 	.globl _TF2
                                     54 	.globl _RI
                                     55 	.globl _TI
                                     56 	.globl _RB8
                                     57 	.globl _TB8
                                     58 	.globl _REN
                                     59 	.globl _SM2
                                     60 	.globl _SM1
                                     61 	.globl _SM0
                                     62 	.globl _IT0
                                     63 	.globl _IE0
                                     64 	.globl _IT1
                                     65 	.globl _IE1
                                     66 	.globl _TR0
                                     67 	.globl _TF0
                                     68 	.globl _TR1
                                     69 	.globl _TF1
                                     70 	.globl _RXD1_
                                     71 	.globl _LED2
                                     72 	.globl _CAP3_
                                     73 	.globl _PWM3_
                                     74 	.globl _PWM1_
                                     75 	.globl _TXD1_
                                     76 	.globl _TNOW_
                                     77 	.globl _LED3
                                     78 	.globl _PWM2_
                                     79 	.globl _SCS_
                                     80 	.globl _SCK_
                                     81 	.globl _RXD
                                     82 	.globl _TXD
                                     83 	.globl _INT0
                                     84 	.globl _LED0
                                     85 	.globl _INT1
                                     86 	.globl _LED1
                                     87 	.globl _T0
                                     88 	.globl _XCS0
                                     89 	.globl _LEDC
                                     90 	.globl _T1
                                     91 	.globl _DA6
                                     92 	.globl _WR
                                     93 	.globl _RD
                                     94 	.globl _MOSI1
                                     95 	.globl _MISO1
                                     96 	.globl _SCK1
                                     97 	.globl _PWM1
                                     98 	.globl _CAP2_
                                     99 	.globl _T2EX_
                                    100 	.globl _PWM2
                                    101 	.globl _TNOW
                                    102 	.globl _RXD1
                                    103 	.globl _DA7
                                    104 	.globl _TXD1
                                    105 	.globl _CAP1
                                    106 	.globl _T2
                                    107 	.globl _CAP2
                                    108 	.globl _T2EX
                                    109 	.globl _CAP3
                                    110 	.globl _PWM3
                                    111 	.globl _SCS
                                    112 	.globl _MOSI
                                    113 	.globl _MISO
                                    114 	.globl _SCK
                                    115 	.globl _AIN0
                                    116 	.globl _AIN1
                                    117 	.globl _AIN2
                                    118 	.globl _AIN3
                                    119 	.globl _AIN4
                                    120 	.globl _AIN5
                                    121 	.globl _AIN6
                                    122 	.globl _AIN7
                                    123 	.globl _UDTR
                                    124 	.globl _URTS
                                    125 	.globl _RXD_
                                    126 	.globl _TXD_
                                    127 	.globl _UCTS
                                    128 	.globl _UDSR
                                    129 	.globl _URI
                                    130 	.globl _UDCD
                                    131 	.globl _IE_SPI0
                                    132 	.globl _IE_TMR3
