                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _GetHIDReport
                                     12 	.globl _SetHIDIdleRequest
                                     13 	.globl _SetupSetUsbConfig
                                     14 	.globl _GetDeviceStringRequest
                                     15 	.globl _SetUSBAddressRequest
                                     16 	.globl _GetInterfaceDescriptorRequest
                                     17 	.globl _GetConfigurationDescriptorRequest
                                     18 	.globl _GetDeviceDescriptorRequest
                                     19 	.globl _flash_led
                                     20 	.globl _memset
                                     21 	.globl _delay
                                     22 	.globl _delayUs
                                     23 	.globl _UIF_BUS_RST
                                     24 	.globl _UIF_DETECT
                                     25 	.globl _UIF_TRANSFER
                                     26 	.globl _UIF_SUSPEND
                                     27 	.globl _UIF_HST_SOF
                                     28 	.globl _UIF_FIFO_OV
                                     29 	.globl _U_SIE_FREE
                                     30 	.globl _U_TOG_OK
                                     31 	.globl _U_IS_NAK
                                     32 	.globl _S0_R_FIFO0
                                     33 	.globl _S0_R_FIFO1
                                     34 	.globl _S0_T_FIFO
                                     35 	.globl _S0_FREE
                                     36 	.globl _S0_IF_BYTE
                                     37 	.globl _S0_IF_FIRST
                                     38 	.globl _S0_IF_OV
                                     39 	.globl _S0_FST_ACT
                                     40 	.globl _CP_RL2
                                     41 	.globl _C_T2
                                     42 	.globl _TR2
                                     43 	.globl _EXEN2
                                     44 	.globl _TCLK
                                     45 	.globl _RCLK
                                     46 	.globl _EXF2
                                     47 	.globl _CAP1F
                                     48 	.globl _TF2
                                     49 	.globl _RI
                                     50 	.globl _TI
                                     51 	.globl _RB8
                                     52 	.globl _TB8
                                     53 	.globl _REN
                                     54 	.globl _SM2
                                     55 	.globl _SM1
                                     56 	.globl _SM0
                                     57 	.globl _IT0
                                     58 	.globl _IE0
                                     59 	.globl _IT1
                                     60 	.globl _IE1
                                     61 	.globl _TR0
                                     62 	.globl _TF0
                                     63 	.globl _TR1
                                     64 	.globl _TF1
                                     65 	.globl _RXD1_
                                     66 	.globl _LED2
                                     67 	.globl _CAP3_
                                     68 	.globl _PWM3_
                                     69 	.globl _PWM1_
                                     70 	.globl _TXD1_
                                     71 	.globl _TNOW_
                                     72 	.globl _LED3
                                     73 	.globl _PWM2_
                                     74 	.globl _SCS_
                                     75 	.globl _SCK_
                                     76 	.globl _RXD
                                     77 	.globl _TXD
                                     78 	.globl _INT0
                                     79 	.globl _LED0
                                     80 	.globl _INT1
                                     81 	.globl _LED1
                                     82 	.globl _T0
                                     83 	.globl _XCS0
                                     84 	.globl _LEDC
                                     85 	.globl _T1
                                     86 	.globl _DA6
                                     87 	.globl _WR
                                     88 	.globl _RD
                                     89 	.globl _MOSI1
                                     90 	.globl _MISO1
                                     91 	.globl _SCK1
                                     92 	.globl _PWM1
                                     93 	.globl _CAP2_
                                     94 	.globl _T2EX_
                                     95 	.globl _PWM2
                                     96 	.globl _TNOW
                                     97 	.globl _RXD1
                                     98 	.globl _DA7
                                     99 	.globl _TXD1
                                    100 	.globl _CAP1
                                    101 	.globl _T2
                                    102 	.globl _CAP2
                                    103 	.globl _T2EX
                                    104 	.globl _CAP3
                                    105 	.globl _PWM3
                                    106 	.globl _SCS
                                    107 	.globl _MOSI
                                    108 	.globl _MISO
                                    109 	.globl _SCK
                                    110 	.globl _AIN0
                                    111 	.globl _AIN1
                                    112 	.globl _AIN2
                                    113 	.globl _AIN3
                                    114 	.globl _AIN4
                                    115 	.globl _AIN5
                                    116 	.globl _AIN6
                                    117 	.globl _AIN7
                                    118 	.globl _UDTR
                                    119 	.globl _URTS
                                    120 	.globl _RXD_
                                    121 	.globl _TXD_
                                    122 	.globl _UCTS
                                    123 	.globl _UDSR
                                    124 	.globl _URI
                                    125 	.globl _UDCD
                                    126 	.globl _IE_SPI0
                                    127 	.globl _IE_TMR3
                                    128 	.globl _IE_USB
                                    129 	.globl _IE_ADC
